systemd,1 --switched-root --system --deserialize=52 splash
  |-ModemManager,1420
  |   |-{ModemManager},1443
  |   |-{ModemManager},1450
  |   `-{ModemManager},1458
  |-NetworkManager,1332 --no-daemon
  |   |-{NetworkManager},1431
  |   |-{NetworkManager},1432
  |   `-{NetworkManager},1433
  |-VBoxDRMClient,1935
  |   |-{VBoxDRMClient},1946
  |   |-{VBoxDRMClient},1951
  |   |-{VBoxDRMClient},1953
  |   |-{VBoxDRMClient},1954
  |   `-{VBoxDRMClient},10124
  |-VBoxService,1940 --pidfile /var/run/vboxadd-service.sh
  |   |-{VBoxService},1942
  |   |-{VBoxService},1943
  |   |-{VBoxService},1944
  |   |-{VBoxService},1945
  |   |-{VBoxService},1947
  |   |-{VBoxService},1948
  |   |-{VBoxService},1949
  |   `-{VBoxService},1950
  |-accounts-daemon,1194
  |   |-{accounts-daemon},1294
  |   |-{accounts-daemon},1295
  |   `-{accounts-daemon},1320
  |-auditd,758
  |   `-{auditd},760
  |-avahi-daemon,1144
  |   `-avahi-daemon,1277
  |-chronyd-starter,1147 /usr/lib/systemd/scripts/chronyd-starter.sh -n -F 1
  |   `-chronyd,1355 -n -F 1
  |       `-chronyd,1375 -n -F 1
  |-colord,2295
  |   |-{colord},2302
  |   |-{colord},2303
  |   `-{colord},2305
  |-cron,1202 -f -P
  |-cups-browsed,1787
  |   |-{cups-browsed},1925
  |   |-{cups-browsed},1926
  |   `-{cups-browsed},1927
  |-cupsd,1502 -l
  |   `-dbus,1577 dbus://
  |-dbus-daemon,1149 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-fwupd,4953
  |   |-{fwupd},4961
  |   |-{fwupd},4962
  |   `-{fwupd},4963
  |-gdm3,1952
  |   |-gdm-session-wor,8996
  |   |   |-gdm-wayland-ses,9186 /usr/bin/gnome-session --session=ubuntu
  |   |   |   |-gnome-session-i,9192 ubuntu
  |   |   |   |   |-{gnome-session-i},9291
  |   |   |   |   |-{gnome-session-i},9292
  |   |   |   |   `-{gnome-session-i},9293
  |   |   |   |-{gdm-wayland-ses},9187
  |   |   |   |-{gdm-wayland-ses},9188
  |   |   |   `-{gdm-wayland-ses},9190
  |   |   |-{gdm-session-wor},8998
  |   |   |-{gdm-session-wor},8999
